o[0],o[1],o[2],o[3],o[4],o[5],o[6],o[7],a
0.006795120425522327,1.4046261310577393,0.6882631778717041,-0.27974799275398254,-0.007867122069001198,-0.15590180456638336,0.0,0.0,1
0.013498688116669655,1.3977469205856323,0.6758003234863281,-0.3057824671268463,-0.013259116560220718,-0.10784932225942612,0.0,0.0,1
0.020133590325713158,1.3902631998062134,0.6671949625015259,-0.33264902234077454,-0.016919752582907677,-0.07321970164775848,0.0,0.0,1
0.026684951037168503,1.3821908235549927,0.6567106246948242,-0.358794242143631,-0.0184724573045969,-0.031056543812155724,0.0,0.0,1
0.033176325261592865,1.373518943786621,0.6491894125938416,-0.3854197859764099,-0.018516553565859795,-0.000882400490809232,0.0,0.0,1
0.03957939147949219,1.3642594814300537,0.6380968689918518,-0.41150668263435364,-0.016332827508449554,0.04367869347333908,0.0,0.0,1
0.045894622802734375,1.354405164718628,0.6270868182182312,-0.43792736530303955,-0.011942707933485508,0.08781036734580994,0.0,0.0,1
0.052123069763183594,1.3439555168151855,0.6161975264549255,-0.46438542008399963,-0.005372681654989719,0.13141284883022308,0.0,0.0,1
0.058289527893066406,1.3329018354415894,0.6084229946136475,-0.49126970767974854,0.0027498716954141855,0.1624661535024643,0.0,0.0,1
0.064361572265625,1.3212456703186035,0.5966017842292786,-0.5181003212928772,0.01323620043694973,0.209745854139328,0.0,0.0,1
0.07035970687866211,1.3089889287948608,0.5873386263847351,-0.5449004769325256,0.025571031495928764,0.24671924114227295,0.0,0.0,0
0.07635736465454102,1.2961342334747314,0.5873018503189087,-0.5715801119804382,0.0379035584628582,0.24667322635650635,0.0,0.0,1
0.08227300643920898,1.282676100730896,0.5770206451416016,-0.598572313785553,0.05229123681783676,0.28777962923049927,0.0,0.0,0
0.08818817138671875,1.2686207294464111,0.5769783854484558,-0.6252565383911133,0.0666755959391594,0.28771403431892395,0.0,0.0,0
0.09410257637500763,1.2539678812026978,0.5769373178482056,-0.6519418358802795,0.08105801790952682,0.2876746356487274,0.0,0.0,0
0.10001649707555771,1.2387179136276245,0.576897144317627,-0.6786269545555115,0.09543807804584503,0.287627637386322,0.0,0.0,3
0.1059965118765831,1.2228877544403076,0.5852500200271606,-0.7044259309768677,0.1081095039844513,0.2534518539905548,0.0,0.0,0
0.11197595298290253,1.206459641456604,0.5852165222167969,-0.7311092019081116,0.12077964097261429,0.2534254789352417,0.0,0.0,3
0.11803121864795685,1.1894510984420776,0.5947762727737427,-0.7568343877792358,0.1314951777458191,0.21433019638061523,0.0,0.0,1
0.12399301677942276,1.1718194484710693,0.5830519199371338,-0.7848389148712158,0.1445988416671753,0.26209670305252075,0.0,0.0,3
0.13004598021507263,1.15361750125885,0.594565749168396,-0.8100582957267761,0.15532931685447693,0.21462897956371307,0.0,0.0,3
0.13616132736206055,1.1348289251327515,0.6024202108383179,-0.8360245823860168,0.16445805132389069,0.18259108066558838,0.0,0.0,2
0.1422746628522873,1.11602783203125,0.6019328832626343,-0.8366633057594299,0.17387573421001434,0.18837052583694458,0.0,0.0,2
0.1481943130493164,1.0980546474456787,0.5827004313468933,-0.799920380115509,0.18317276239395142,0.18595711886882782,0.0,0.0,2
0.15410251915454865,1.0802043676376343,0.5812271237373352,-0.794547975063324,0.1928258240222931,0.19307832419872284,0.0,0.0,3
0.16006478667259216,1.0617512464523315,0.5885418653488159,-0.8211559653282166,0.2005726397037506,0.15494586527347565,0.0,0.0,2
0.16587190330028534,1.0437248945236206,0.5727282166481018,-0.8022775650024414,0.20861810445785522,0.16090919077396393,0.0,0.0,2
0.17165526747703552,1.026301622390747,0.5697044134140015,-0.7756136655807495,0.21732325851917267,0.1741030514240265,0.0,0.0,2
0.17725630104541779,1.0096501111984253,0.5514014959335327,-0.7413762807846069,0.2261165976524353,0.1758674681186676,0.0,0.0,2
0.18258991837501526,0.9930481910705566,0.5254360437393188,-0.7391013503074646,0.23415470123291016,0.16076244413852692,0.0,0.0,2
0.18768997490406036,0.9773561954498291,0.5020601749420166,-0.6987053751945496,0.2422216385602951,0.16133862733840942,0.0,0.0,2
0.19249525666236877,0.9624506831169128,0.4728950560092926,-0.6637469530105591,0.24999043345451355,0.15537609159946442,0.0,0.0,2
0.19698934257030487,0.948275625705719,0.4421587884426117,-0.6312577128410339,0.25737932324409485,0.1477777063846588,0.0,0.0,3
0.20156164467334747,0.9335260391235352,0.45199140906333923,-0.6564642786979675,0.2627235949039459,0.10688535869121552,0.0,0.0,2
0.2057647705078125,0.919433057308197,0.415719211101532,-0.6271863579750061,0.26742592453956604,0.09404651820659637,0.0,0.0,2
0.20985174179077148,0.9058293700218201,0.4037446081638336,-0.6055220365524292,0.2724969685077667,0.10142073780298233,0.0,0.0,2
0.2139514982700348,0.8923952579498291,0.40435394644737244,-0.5981298685073853,0.27826300263404846,0.11532125622034073,0.0,0.0,2
0.21808986365795135,0.8790795207023621,0.40746575593948364,-0.5930390954017639,0.284808486700058,0.13090987503528595,0.0,0.0,2
0.2219233512878418,0.8661571145057678,0.3774689733982086,-0.575492799282074,0.2908613383769989,0.12105707824230194,0.0,0.0,2
0.22571954131126404,0.8534932136535645,0.3731756806373596,-0.5641334652900696,0.29750779271125793,0.13292822241783142,0.0,0.0,2
0.22937241196632385,0.8413574695587158,0.35848623514175415,-0.5407807230949402,0.3045395016670227,0.14063391089439392,0.0,0.0,3
0.23309354484081268,0.8286662697792053,0.3671802878379822,-0.5650940537452698,0.3096432387828827,0.10207454115152359,0.0,0.0,2
0.2367962896823883,0.8159684538841248,0.36489349603652954,-0.5655006766319275,0.3152232766151428,0.11160057783126831,0.0,0.0,2
0.24028968811035156,0.8036250472068787,0.3439770042896271,-0.5497768521308899,0.3207947611808777,0.11142955720424652,0.0,0.0,2
0.24354572594165802,0.7919343113899231,0.32008397579193115,-0.5208213925361633,0.3265421986579895,0.11494846642017365,0.0,0.0,2
0.2464558631181717,0.7803382873535156,0.2863038182258606,-0.5164511799812317,0.33146214485168457,0.09839878976345062,0.0,0.0,2
0.24922733008861542,0.7693934440612793,0.2718145549297333,-0.4876718819141388,0.3370298445224762,0.11135414987802505,0.0,0.0,3
0.25209206342697144,0.7578889727592468,0.2835546135902405,-0.5119953751564026,0.3400861918926239,0.0611267164349556,0.0,0.0,2
0.2545199394226074,0.747015118598938,0.24047985672950745,-0.48382923007011414,0.34250354766845703,0.048347219824790955,0.0,0.0,2
0.25685080885887146,0.7363349199295044,0.23040005564689636,-0.47531524300575256,0.3453197479248047,0.0563238263130188,0.0,0.0,2
0.2590827941894531,0.7262100577354431,0.2197718322277069,-0.45081213116645813,0.3489105999469757,0.07181721180677414,0.0,0.0,2
0.26111918687820435,0.7166007161140442,0.1999179720878601,-0.427990585565567,0.35282713174819946,0.07833058387041092,0.0,0.0,3
0.26322993636131287,0.7064214944839478,0.20923879742622375,-0.4528592824935913,0.3547576069831848,0.03860948234796524,0.0,0.0,2
0.2649875581264496,0.6966811418533325,0.17433102428913116,-0.4332598149776459,0.356269508600235,0.030238252133131027,0.0,0.0,2
0.26645946502685547,0.6877133846282959,0.14552882313728333,-0.39898058772087097,0.35801827907562256,0.0349760428071022,0.0,0.0,2
0.26784229278564453,0.6789782643318176,0.13613983988761902,-0.3887653648853302,0.36028051376342773,0.045245178043842316,0.0,0.0,2
0.26907262206077576,0.6701598763465881,0.1209799200296402,-0.3924441635608673,0.3624441623687744,0.04327365383505821,0.0,0.0,2
0.2700362205505371,0.6616769433021545,0.09443363547325134,-0.37750929594039917,0.36447688937187195,0.04065496847033501,0.0,0.0,3
0.27105969190597534,0.6526321172714233,0.10204745829105377,-0.4020703136920929,0.3648013770580292,0.006489978637546301,0.0,0.0,2
0.27196311950683594,0.6438454985618591,0.08962880074977875,-0.3907022774219513,0.36555010080337524,0.014974646270275116,0.0,0.0,2
0.2726261019706726,0.635515034198761,0.0654793530702591,-0.37045010924339294,0.36642488837242126,0.01749567687511444,0.0,0.0,2
0.2731145918369293,0.6277366280555725,0.047521792352199554,-0.3460468351840973,0.36781731247901917,0.02784844860434532,0.0,0.0,2
0.2735534608364105,0.6200129985809326,0.042095381766557693,-0.3437386453151703,0.3697218894958496,0.038091905415058136,0.0,0.0,2
0.27373018860816956,0.6130329966545105,0.015530387870967388,-0.31077438592910767,0.37199243903160095,0.04541053622961044,0.0,0.0,3
0.2739872932434082,0.6055020689964294,0.025712888687849045,-0.3347104489803314,0.37198829650878906,-8.310339035233483e-05,0.0,0.0,2
0.2737659513950348,0.5985431671142578,-0.021423885598778725,-0.3091002404689789,0.37123656272888184,-0.015034581534564495,0.0,0.0,2
0.27317818999290466,0.5923019051551819,-0.0579645112156868,-0.27717897295951843,0.3703792989253998,-0.017145546153187752,0.0,0.0,3
0.27265071868896484,0.5854876041412354,-0.050401169806718826,-0.3022516369819641,0.3678923547267914,-0.049738842993974686,0.0,0.0,2
0.27172335982322693,0.5790602564811707,-0.08979132026433945,-0.2849064767360687,0.36477425694465637,-0.06236172839999199,0.0,0.0,3
0.27084940671920776,0.572070300579071,-0.08296604454517365,-0.3095477521419525,0.36010611057281494,-0.09336283802986145,0.0,0.0,2
0.2696772515773773,0.5650004148483276,-0.11209861934185028,-0.3129463493824005,0.3547121584415436,-0.1078789085149765,0.0,0.0,2
0.2682035565376282,0.5583481788635254,-0.142039954662323,-0.2943471074104309,0.3491000533103943,-0.11224234104156494,0.0,0.0,3
0.26679763197898865,0.5511335134506226,-0.13344110548496246,-0.31893232464790344,0.34160077571868896,-0.14998546242713928,0.0,0.0,1
0.2653227746486664,0.5432832837104797,-0.14213868975639343,-0.34764358401298523,0.33600130677223206,-0.11198943853378296,0.0,0.0,2
0.2636057734489441,0.5363169312477112,-0.16676843166351318,-0.3084787428379059,0.330852746963501,-0.10297060012817383,0.0,0.0,3
0.2619709074497223,0.5287846326828003,-0.15644092857837677,-0.33317074179649353,0.32350605726242065,-0.14693398773670197,0.0,0.0,2
0.26025524735450745,0.5215110182762146,-0.16496972739696503,-0.32181835174560547,0.31664618849754333,-0.13719746470451355,0.0,0.0,2
0.25843390822410583,0.5144365429878235,-0.17582258582115173,-0.3130527436733246,0.31008854508399963,-0.1311526745557785,0.0,0.0,2
0.25649356842041016,0.5078964829444885,-0.1882248818874359,-0.28944382071495056,0.30407384037971497,-0.12029404938220978,0.0,0.0,3
0.2546177804470062,0.5007950663566589,-0.18000248074531555,-0.31405386328697205,0.2962552011013031,-0.15637293457984924,0.0,0.0,2
0.2526518702507019,0.49406421184539795,-0.18946316838264465,-0.29771849513053894,0.28891074657440186,-0.14688900113105774,0.0,0.0,2
0.2505086064338684,0.48731696605682373,-0.20693250000476837,-0.2984241545200348,0.281292200088501,-0.15237107872962952,0.0,0.0,2
0.24816933274269104,0.48137199878692627,-0.22682082653045654,-0.26287442445755005,0.27400311827659607,-0.14578142762184143,0.0,0.0,3
0.2458946257829666,0.47485730051994324,-0.21866407990455627,-0.2879137098789215,0.26497504115104675,-0.1805616170167923,0.0,0.0,2
0.24339866638183594,0.468241810798645,-0.24017973244190216,-0.29234951734542847,0.25536349415779114,-0.1922311782836914,0.0,0.0,2
0.24088630080223083,0.46216249465942383,-0.2426023781299591,-0.2687144875526428,0.24656225740909576,-0.17602431774139404,0.0,0.0,2
0.23805484175682068,0.4567880630493164,-0.2740444242954254,-0.23736350238323212,0.23731224238872528,-0.18500018119812012,0.0,0.0,3
0.23530331254005432,0.45085352659225464,-0.2639084756374359,-0.2619859278202057,0.22590750455856323,-0.22809508442878723,0.0,0.0,2
0.23242473602294922,0.4449015259742737,-0.27640989422798157,-0.262821763753891,0.21433277428150177,-0.2314947545528412,0.0,0.0,2
0.2294580489397049,0.439540833234787,-0.28557735681533813,-0.2366815060377121,0.20314045250415802,-0.22384603321552277,0.0,0.0,3
0.2265620231628418,0.43360233306884766,-0.2766592502593994,-0.26220977306365967,0.1901121586561203,-0.26056593656539917,0.0,0.0,2
0.22360973060131073,0.4284246861934662,-0.28278401494026184,-0.2285747528076172,0.17762093245983124,-0.24982476234436035,0.0,0.0,0
0.22065725922584534,0.42264890670776367,-0.28278037905693054,-0.2552543580532074,0.16512984037399292,-0.24982205033302307,0.0,0.0,2
0.21752195060253143,0.4175683856010437,-0.30085837841033936,-0.22444315254688263,0.15246112644672394,-0.2533741891384125,0.0,0.0,0
0.2143864631652832,0.411889910697937,-0.3008551597595215,-0.2511231601238251,0.1397925764322281,-0.2533714175224304,0.0,0.0,0
0.2112506926059723,0.40561360120773315,-0.3008522093296051,-0.2778032124042511,0.1271241456270218,-0.2533685863018036,0.0,0.0,2
0.2081882506608963,0.39994341135025024,-0.29431623220443726,-0.2510320246219635,0.11526275426149368,-0.23722776770591736,0.0,0.0,0
0.20512571930885315,0.3936751186847687,-0.29431405663490295,-0.2777104079723358,0.10340148955583572,-0.2372254580259323,0.0,0.0,2
0.20184412598609924,0.38747844099998474,-0.3154020309448242,-0.27457600831985474,0.09074685722589493,-0.2530924379825592,0.0,0.0,2
0.19834813475608826,0.3813320994377136,-0.3360113501548767,-0.2724003195762634,0.07728715986013412,-0.2691938579082489,0.0,0.0,2
0.19482317566871643,0.3755891025066376,-0.33900609612464905,-0.2546005845069885,0.0639323741197586,-0.26709577441215515,0.0,0.0,0
0.1912980079650879,0.36924850940704346,-0.3390044867992401,-0.2812822461128235,0.05057774856686592,-0.2670924961566925,0.0,0.0,2
0.18777704238891602,0.3630293607711792,-0.3387167751789093,-0.2760095000267029,0.037354495376348495,-0.2644650936126709,0.0,0.0,2
0.18428859114646912,0.35739800333976746,-0.3357461094856262,-0.2500048279762268,0.024418149143457413,-0.25872716307640076,0.0,0.0,0
0.1808001548051834,0.35116884112358093,-0.3357454538345337,-0.2766856551170349,0.011481942608952522,-0.258724182844162,0.0,0.0,2
0.17712488770484924,0.3449709415435791,-0.35356372594833374,-0.2754150331020355,-0.002294824691489339,-0.2755354642868042,0.0,0.0,2
0.17330951988697052,0.3393993675708771,-0.3669157326221466,-0.2477113902568817,-0.016728175804018974,-0.28866681456565857,0.0,0.0,2
0.16966696083545685,0.3342197835445404,-0.35039812326431274,-0.23041711747646332,-0.03041420876979828,-0.27372080087661743,0.0,0.0,1
0.16592732071876526,0.3284428119659424,-0.3625650703907013,-0.25702300667762756,-0.04166390001773834,-0.22499370574951172,0.0,0.0,2
0.1621839553117752,0.3230908215045929,-0.3628062605857849,-0.23822137713432312,-0.053063128143548965,-0.22798478603363037,0.0,0.0,2
0.15840844810009003,0.3183280825614929,-0.365678608417511,-0.21213802695274353,-0.0648050457239151,-0.2348383218050003,0.0,0.0,2
0.1546827256679535,0.31400737166404724,-0.3607317805290222,-0.19258403778076172,-0.07652541995048523,-0.23440727591514587,0.0,0.0,1
0.15088605880737305,0.3091024160385132,-0.36964160203933716,-0.21854104101657867,-0.08644597977399826,-0.1984114944934845,0.0,0.0,2
0.147160142660141,0.3051111698150635,-0.3625108301639557,-0.17800281941890717,-0.09644435346126556,-0.19996754825115204,0.0,0.0,1
0.14337186515331268,0.3005331754684448,-0.3703399896621704,-0.2040358930826187,-0.10485892742872238,-0.16829153895378113,0.0,0.0,2
0.13975247740745544,0.29643818736076355,-0.35390207171440125,-0.1825876384973526,-0.11284732818603516,-0.1597677767276764,0.0,0.0,1
0.13604870438575745,0.2917526960372925,-0.36448949575424194,-0.20870205760002136,-0.11870545148849487,-0.11716227233409882,0.0,0.0,2
0.1322416365146637,0.2874409854412079,-0.3739820122718811,-0.1921807825565338,-0.12539276480674744,-0.13374613225460052,0.0,0.0,2
0.1283765733242035,0.2831026017665863,-0.3792913854122162,-0.1934403032064438,-0.1325666606426239,-0.143478125333786,0.0,0.0,2
0.12452306598424911,0.2793577313423157,-0.3777160048484802,-0.16713550686836243,-0.14017432928085327,-0.15215301513671875,0.0,0.0,2
0.12071571499109268,0.27650749683380127,-0.37268000841140747,-0.12745939195156097,-0.14821463823318481,-0.1608058214187622,0.0,0.0,1
0.11681918799877167,0.2730734944343567,-0.3838776648044586,-0.15320774912834167,-0.15398581326007843,-0.11542308330535889,0.0,0.0,2
0.11302690207958221,0.2697031497955322,-0.37361064553260803,-0.15038612484931946,-0.1595941036939621,-0.11216595023870468,0.0,0.0,2
0.10914449393749237,0.2665903568267822,-0.3818061947822571,-0.13905048370361328,-0.16603411734104156,-0.12880036234855652,0.0,0.0,2
0.10541381686925888,0.2641901671886444,-0.3666585385799408,-0.10740522295236588,-0.1724509596824646,-0.1283368170261383,0.0,0.0,1
0.10158920288085938,0.26121461391448975,-0.3784787058830261,-0.13271313905715942,-0.17644764482975006,-0.07993371039628983,0.0,0.0,2
0.09806843101978302,0.2589089274406433,-0.34878820180892944,-0.10286899656057358,-0.1797488033771515,-0.06602326780557632,0.0,0.0,2
0.0948391929268837,0.25738951563835144,-0.32019272446632385,-0.06786438077688217,-0.18248802423477173,-0.054784320294857025,0.0,0.0,3
0.09167452156543732,0.2552562654018402,-0.31210047006607056,-0.09535476565361023,-0.1868772804737091,-0.08778519183397293,0.0,0.0,1
0.08842821419239044,0.2525360584259033,-0.32232043147087097,-0.12119437754154205,-0.1891975849866867,-0.046406447887420654,0.0,0.0,2
0.08524294197559357,0.25002044439315796,-0.3160296678543091,-0.1121261864900589,-0.1917072832584381,-0.05019376426935196,0.0,0.0,2
0.08206109702587128,0.24744337797164917,-0.3153889775276184,-0.11489806324243546,-0.19451770186424255,-0.05620834231376648,0.0,0.0,2
0.07919521629810333,0.24543721973896027,-0.2845308482646942,-0.08943412452936172,-0.19659322500228882,-0.04151055961847305,0.0,0.0,1
0.07624635845422745,0.242845356464386,-0.2949105203151703,-0.11519010365009308,-0.19656309485435486,0.0006022381712682545,0.0,0.0,2
0.07332201302051544,0.2401825338602066,-0.29225367307662964,-0.11836858838796616,-0.19674037396907806,-0.0035456158220767975,0.0,0.0,2
0.07056808471679688,0.2374081164598465,-0.2756895124912262,-0.12326402962207794,-0.19643965363502502,0.006014714948832989,0.0,0.0,2
0.06782617419958115,0.23491345345973969,-0.2740194797515869,-0.1108989268541336,-0.19661374390125275,-0.0034818437416106462,0.0,0.0,2
