o[0],o[1],o[2],o[3],o[4],o[5],o[6],o[7],a
0.06525363773107529,0.2325533926486969,-0.2574051022529602,-0.10486888885498047,-0.1964625120162964,0.0030249641276896,0.0,0.0,2
0.06290330737829208,0.23057593405246735,-0.23559994995594025,-0.08781412988901138,-0.19589528441429138,0.01134469360113144,0.0,0.0,1
0.060462187975645065,0.228031188249588,-0.24703633785247803,-0.11271584779024124,-0.19295170903205872,0.058871228247880936,0.0,0.0,2
0.0581238754093647,0.22643925249576569,-0.23631322383880615,-0.07043241709470749,-0.19045981764793396,0.049837857484817505,0.0,0.0,3
0.055864907801151276,0.2242152988910675,-0.22629377245903015,-0.09879228472709656,-0.1900593638420105,0.008008926175534725,0.0,0.0,2
0.053737543523311615,0.22198070585727692,-0.21338026225566864,-0.09923239797353745,-0.18940453231334686,0.013096772134304047,0.0,0.0,2
0.051758863031864166,0.22021029889583588,-0.19857372343540192,-0.07859360426664352,-0.1886925995349884,0.014238727279007435,0.0,0.0,1
0.04971875995397568,0.21786047518253326,-0.20632095634937286,-0.10414748638868332,-0.1863778531551361,0.046295225620269775,0.0,0.0,2
0.04767465591430664,0.21555370092391968,-0.20632681250572205,-0.10228012502193451,-0.18444804847240448,0.038596056401729584,0.0,0.0,2
0.04579982906579971,0.2135695070028305,-0.18965411186218262,-0.08792059123516083,-0.18227101862430573,0.043540507555007935,0.0,0.0,2
0.044069480150938034,0.21209830045700073,-0.17523472011089325,-0.06511761993169785,-0.1800588071346283,0.04424433037638664,0.0,0.0,1
0.04226045683026314,0.2100532352924347,-0.1851448118686676,-0.09038365632295609,-0.17579925060272217,0.08519116789102554,0.0,0.0,2
0.040487099438905716,0.20891891419887543,-0.1809397041797638,-0.049990516155958176,-0.1721922606229782,0.07213976234197617,0.0,0.0,3
0.038781262934207916,0.2071676105260849,-0.17244590818881989,-0.07762260735034943,-0.17032356560230255,0.03737396001815796,0.0,0.0,2
0.03714561462402344,0.20559747517108917,-0.1653507649898529,-0.06958099454641342,-0.16854387521743774,0.035593751817941666,0.0,0.0,2
0.03568420559167862,0.2048317939043045,-0.14798253774642944,-0.033821024000644684,-0.16669587790966034,0.03695996105670929,0.0,0.0,0
0.03422288969159126,0.2034662365913391,-0.14798259735107422,-0.06048797443509102,-0.16484788060188293,0.03695995360612869,0.0,0.0,2
0.0328243263065815,0.20296134054660797,-0.14125272631645203,-0.02228490263223648,-0.16345250606536865,0.02790784277021885,0.0,0.0,0
0.03142576292157173,0.20185647904872894,-0.1412527710199356,-0.048951733857393265,-0.16205711662769318,0.027907822281122208,0.0,0.0,2
0.029979228973388672,0.2009238600730896,-0.145442396402359,-0.04136431962251663,-0.1612643301486969,0.015855757519602776,0.0,0.0,2
0.028764819726347923,0.20063525438308716,-0.12267651408910751,-0.012694659642875195,-0.16002850234508514,0.02471664361655712,0.0,0.0,0
0.027550410479307175,0.19974662363529205,-0.1226765513420105,-0.03936145454645157,-0.1587926596403122,0.024716634303331375,0.0,0.0,2
0.02653207816183567,0.19881965219974518,-0.10368205606937408,-0.041001781821250916,-0.15693537890911102,0.037145741283893585,0.0,0.0,2
0.025809859856963158,0.19871793687343597,-0.07475374639034271,-0.00425786292180419,-0.15441380441188812,0.0504315085709095,0.0,0.0,1
0.024991417303681374,0.19803494215011597,-0.08682575076818466,-0.029845528304576874,-0.14944082498550415,0.09945990145206451,0.0,0.0,2
0.02420673333108425,0.1979905217885971,-0.08303853124380112,-0.001521910890005529,-0.1448819488286972,0.09117759764194489,0.0,0.0,2
0.02356748655438423,0.19873596727848053,-0.06854400038719177,0.03357375040650368,-0.1402764767408371,0.09210971742868423,0.0,0.0,0
0.022928332909941673,0.19888173043727875,-0.06854437291622162,0.0069053154438734055,-0.135671004652977,0.0921095684170723,0.0,0.0,2
0.022248268127441406,0.19995267689228058,-0.07180486619472504,0.04793786630034447,-0.13188844919204712,0.07565121352672577,0.0,0.0,0
0.02156829833984375,0.20042374730110168,-0.07180510461330414,0.021270006895065308,-0.12810590863227844,0.0756511390209198,0.0,0.0,2
0.021013259887695312,0.20118263363838196,-0.05952717736363411,0.03406933322548866,-0.12409978359937668,0.08012234419584274,0.0,0.0,0
0.020458221435546875,0.20134177803993225,-0.0595274344086647,0.007401323411613703,-0.12009365856647491,0.08012224733829498,0.0,0.0,2
0.020131587982177734,0.2021683305501938,-0.03728368133306503,0.037101808935403824,-0.11550826579332352,0.09170810878276825,0.0,0.0,1
0.01972198486328125,0.2024218887090683,-0.047720592468976974,0.011777711100876331,-0.10878810286521912,0.13440312445163727,0.0,0.0,2
0.01940755918622017,0.20356601476669312,-0.038159824907779694,0.05132303759455681,-0.10213030129671097,0.1331562101840973,0.0,0.0,1
0.01900320127606392,0.204120472073555,-0.04943156614899635,0.02522984705865383,-0.09320492297410965,0.1785074770450592,0.0,0.0,2
0.018483925610780716,0.20466364920139313,-0.06023439019918442,0.024637779220938683,-0.08497772365808487,0.16454410552978516,0.0,0.0,2
0.018014049157500267,0.2059788554906845,-0.055158425122499466,0.05889516323804855,-0.07688167691230774,0.16192086040973663,0.0,0.0,2
0.01746053621172905,0.20808278024196625,-0.06280554085969925,0.09387426823377609,-0.06949998438358307,0.14763347804546356,0.0,0.0,0
0.016907120123505592,0.2095874696969986,-0.06280603259801865,0.06720302999019623,-0.06211833283305168,0.1476329267024994,0.0,0.0,0
0.016353607177734375,0.21049290895462036,-0.06280648708343506,0.04053177684545517,-0.05473670735955238,0.1476323902606964,0.0,0.0,2
0.015989208593964577,0.21170391142368317,-0.044644586741924286,0.05410328879952431,-0.04663615673780441,0.16201099753379822,0.0,0.0,2
0.015772724524140358,0.21289052069187164,-0.030450919643044472,0.052986808121204376,-0.03793494403362274,0.17402420938014984,0.0,0.0,2
0.01570749282836914,0.21455319225788116,-0.015916649252176285,0.07410658150911331,-0.028661619871854782,0.18546633422374725,0.0,0.0,1
0.015546130947768688,0.21561385691165924,-0.02795949950814247,0.047326479107141495,-0.016978900879621506,0.2336544245481491,0.0,0.0,2
0.015538787469267845,0.21660147607326508,-0.013265669345855713,0.043990012258291245,-0.004612877033650875,0.2473204880952835,0.0,0.0,2
0.015555381774902344,0.21761971712112427,-0.010962761007249355,0.04524746909737587,0.0078551871702075,0.24936115741729736,0.0,0.0,2
0.015717888250947,0.21956227719783783,0.0028995536267757416,0.08621670305728912,0.021033531054854393,0.2635667622089386,0.0,0.0,3
0.015967940911650658,0.22090516984462738,0.013885554857552052,0.059494439512491226,0.032012540847063065,0.21958041191101074,0.0,0.0,3
0.01631450653076172,0.2216537594795227,0.025994250550866127,0.033061761409044266,0.04056496545672417,0.17104855179786682,0.0,0.0,2
0.016571426764130592,0.22273007035255432,0.017341848462820053,0.047584373503923416,0.04881948232650757,0.16509023308753967,0.0,0.0,2
0.01675271987915039,0.22463364899158478,0.009919906966388226,0.08431421220302582,0.056939251720905304,0.16239532828330994,0.0,0.0,3
0.0170122142881155,0.2259402871131897,0.01972479745745659,0.05782495439052582,0.06309482455253601,0.12311140447854996,0.0,0.0,2
0.017312336713075638,0.22781433165073395,0.023378167301416397,0.08299417793750763,0.06966464221477509,0.13139645755290985,0.0,0.0,2
0.017463017255067825,0.23033060133457184,0.008845789358019829,0.11153096705675125,0.0758107453584671,0.12292206287384033,0.0,0.0,3
0.017687510699033737,0.23225563764572144,0.018143603578209877,0.08533480763435364,0.08008671551942825,0.08551956713199615,0.0,0.0,2
0.018050575628876686,0.23430326581001282,0.031161751598119736,0.09071896225214005,0.0851782038807869,0.10182951390743256,0.0,0.0,2
0.018213843926787376,0.2367609590291977,0.011845541186630726,0.10897037386894226,0.08961420506238937,0.08872007578611374,0.0,0.0,2
0.018160725012421608,0.23925906419754028,-0.008958081714808941,0.11080421507358551,0.0932309553027153,0.07233501970767975,0.0,0.0,2
0.018128681927919388,0.24175579845905304,-0.007122705224901438,0.11071383208036423,0.09711610525846481,0.07770314812660217,0.0,0.0,2
0.01818065717816353,0.244219571352005,0.000719425908755511,0.10920505225658417,0.10155699402093887,0.08881765604019165,0.0,0.0,2
0.018184948712587357,0.24707487225532532,-0.004126943182200193,0.12658292055130005,0.10608868300914764,0.0906335711479187,0.0,0.0,3
0.01828308030962944,0.24935203790664673,0.007651263382285833,0.10105236619710922,0.1082293912768364,0.042814113199710846,0.0,0.0,2
0.01837768591940403,0.2520945370197296,0.006968653295189142,0.1217094212770462,0.11070875823497772,0.04958736151456833,0.0,0.0,1
0.018385792151093483,0.254221647977829,-0.003902466967701912,0.09418252110481262,0.11538774520158768,0.09357989579439163,0.0,0.0,2
0.018485546112060547,0.2564889192581177,0.0045780157670378685,0.10034358501434326,0.12074990570545197,0.1072431430220604,0.0,0.0,2
0.018366241827607155,0.2587394118309021,-0.01652631349861622,0.09963905066251755,0.1253236085176468,0.09147365391254425,0.0,0.0,2
0.018309593200683594,0.26164692640304565,-0.011034243740141392,0.12876084446907043,0.13066834211349487,0.10689498484134674,0.0,0.0,3
0.018317794427275658,0.26397114992141724,-0.002875418169423938,0.10297079384326935,0.13434992730617523,0.07363129407167435,0.0,0.0,2
0.018443871289491653,0.266324907541275,0.008115439675748348,0.10419821739196777,0.13883118331432343,0.08962511271238327,0.0,0.0,2
0.01844615861773491,0.26878952980041504,-0.004006175324320793,0.10914229601621628,0.14304836094379425,0.08434351533651352,0.0,0.0,2
0.018214892596006393,0.2720748484134674,-0.026915181428194046,0.14564360678195953,0.14682075381278992,0.07544822990894318,0.0,0.0,0
0.017983531579375267,0.274760365486145,-0.026914918795228004,0.11897575110197067,0.15059314668178558,0.07544814050197601,0.0,0.0,3
0.017821693792939186,0.2768702805042267,-0.018146846443414688,0.09357345849275589,0.15255776047706604,0.03929189592599869,0.0,0.0,2
0.017641067504882812,0.2798137068748474,-0.02062169834971428,0.13055337965488434,0.15510684251785278,0.05098208039999008,0.0,0.0,0
0.017460346221923828,0.28215718269348145,-0.020621569827198982,0.10388617217540741,0.15765593945980072,0.0509820356965065,0.0,0.0,2
0.017211532220244408,0.2851194739341736,-0.0277155302464962,0.1313551962375641,0.1604832410812378,0.056546084582805634,0.0,0.0,0
0.016962623223662376,0.2874819040298462,-0.027715370059013367,0.10468786209821701,0.16331052780151367,0.05654603987932205,0.0,0.0,2
0.016626358032226562,0.29029107093811035,-0.03658192604780197,0.12452566623687744,0.16626331210136414,0.059055667370557785,0.0,0.0,3
0.016382599249482155,0.2925266623497009,-0.024934841319918633,0.09929559379816055,0.16682596504688263,0.011252639815211296,0.0,0.0,2
0.01591520383954048,0.2955024838447571,-0.046968765556812286,0.13223199546337128,0.1670546531677246,0.0045737819746136665,0.0,0.0,0
0.015447711572051048,0.2978782653808594,-0.046968765556812286,0.10556533187627792,0.1672833412885666,0.004573735408484936,0.0,0.0,0
0.014980316162109375,0.2996540367603302,-0.046968765556812286,0.07889866828918457,0.16751202940940857,0.00457371911033988,0.0,0.0,2
0.01424551010131836,0.301973819732666,-0.07307581603527069,0.10314761847257614,0.16710975766181946,-0.008045275695621967,0.0,0.0,0
0.013510704040527344,0.30369365215301514,-0.07307581603527069,0.076480932533741,0.16670750081539154,-0.00804530642926693,0.0,0.0,0
0.012775897979736328,0.3048134744167328,-0.0730758085846901,0.04981425032019615,0.16630522906780243,-0.008045301772654057,0.0,0.0,2
0.011931419372558594,0.30666491389274597,-0.0842256098985672,0.082311250269413,0.16608183085918427,-0.0044678207486867905,0.0,0.0,0
0.011086845770478249,0.3079163134098053,-0.0842256098985672,0.055644579231739044,0.1658584624528885,-0.004467801656574011,0.0,0.0,2
0.00998544692993164,0.3099289834499359,-0.10944411903619766,0.08953048288822174,0.16515590250492096,-0.014051239006221294,0.0,0.0,3
0.00894861202687025,0.31136971712112427,-0.10127260535955429,0.06429702043533325,0.1627499908208847,-0.04811819642782211,0.0,0.0,0
0.007911873050034046,0.3122105002403259,-0.10127248615026474,0.0376298688352108,0.16034406423568726,-0.04811819642782211,0.0,0.0,2
0.006631374359130859,0.313772052526474,-0.12517563998699188,0.06971009820699692,0.15747594833374023,-0.057362258434295654,0.0,0.0,3
0.00541610736399889,0.3147539496421814,-0.11696414649486542,0.04411327838897705,0.15292030572891235,-0.09111304581165314,0.0,0.0,3
0.004279422573745251,0.3151509165763855,-0.1070995181798935,0.018303023651242256,0.14636296033859253,-0.13114666938781738,0.0,0.0,2
0.0028352737426757812,0.31646111607551575,-0.13711665570735931,0.05893001705408096,0.1390792578458786,-0.14567413926124573,0.0,0.0,3
0.0014625549083575606,0.3171772360801697,-0.12815842032432556,0.03265363350510597,0.129998579621315,-0.18161369860172272,0.0,0.0,3
0.0001791000395314768,0.3173059821128845,-0.11694079637527466,0.006675987038761377,0.11865673959255219,-0.22683671116828918,0.0,0.0,2
-0.0010425567161291838,0.3179076611995697,-0.11142311990261078,0.02755865268409252,0.10798981040716171,-0.2133387327194214,0.0,0.0,3
-0.002166748046875,0.31791508197784424,-0.09920333325862885,0.0012325874995440245,0.09487627446651459,-0.2622707188129425,0.0,0.0,2
-0.0034901618491858244,0.31837257742881775,-0.11849689483642578,0.021153664216399193,0.08115241676568985,-0.27447715401649475,0.0,0.0,3
-0.004737472627311945,0.31825119256973267,-0.1089097261428833,-0.004609956406056881,0.06548736244440079,-0.3133012652397156,0.0,0.0,0
-0.005985069088637829,0.31753307580947876,-0.10890742391347885,-0.03129725903272629,0.04982258006930351,-0.31329596042633057,0.0,0.0,2
-0.007222366519272327,0.31712043285369873,-0.10806957632303238,-0.017892615869641304,0.03434355556964874,-0.3095807433128357,0.0,0.0,0
-0.008459853939712048,0.3161109983921051,-0.10806827247142792,-0.04457947239279747,0.018864767625927925,-0.3095756769180298,0.0,0.0,2
-0.009591865353286266,0.31516557931900024,-0.09805963188409805,-0.04189746826887131,0.003911501727998257,-0.299064964056015,0.0,0.0,2
-0.010718917474150658,0.3145027458667755,-0.09759107977151871,-0.029486706480383873,-0.011007847264409065,-0.2983873188495636,0.0,0.0,2
-0.01166753750294447,0.31388604640960693,-0.0805596113204956,-0.02757258340716362,-0.025124330073595047,-0.28232938051223755,0.0,0.0,2
-0.012772465124726295,0.31370967626571655,-0.09538166224956512,-0.008164349012076855,-0.04004339873790741,-0.2983815670013428,0.0,0.0,0
-0.013877296820282936,0.31293612718582153,-0.09538255631923676,-0.03484977409243584,-0.05496223270893097,-0.29837697744369507,0.0,0.0,0
-0.014982032589614391,0.311565637588501,-0.09538387507200241,-0.06153518706560135,-0.06988084316253662,-0.298372358083725,0.0,0.0,2
-0.016165543347597122,0.3106064796447754,-0.10268978774547577,-0.04342981427907944,-0.08538010716438293,-0.3099859356880188,0.0,0.0,0
-0.017348766326904297,0.3090505599975586,-0.10269211232662201,-0.07011667639017105,-0.10087916254997253,-0.3099808096885681,0.0,0.0,2
-0.018335914239287376,0.30794864892959595,-0.08367782086133957,-0.05005049705505371,-0.11580326408147812,-0.2984820008277893,0.0,0.0,0
-0.019322872161865234,0.3062497675418854,-0.08368084579706192,-0.07673584669828415,-0.1307271122932434,-0.298477441072464,0.0,0.0,2
-0.02030639722943306,0.3049025237560272,-0.08300237357616425,-0.06129324063658714,-0.14601753652095795,-0.305808424949646,0.0,0.0,0
-0.021289635449647903,0.3029583692550659,-0.08300643414258957,-0.08797944337129593,-0.161307692527771,-0.30580347776412964,0.0,0.0,2
-0.022231291979551315,0.3015970289707184,-0.07849619537591934,-0.06227870658040047,-0.17699366807937622,-0.31371980905532837,0.0,0.0,0
-0.023172568529844284,0.29963886737823486,-0.07850141823291779,-0.08896584063768387,-0.19267939031124115,-0.31371450424194336,0.0,0.0,2
-0.023790549486875534,0.2985665798187256,-0.046805549412965775,-0.04967643320560455,-0.20777545869350433,-0.30192166566848755,0.0,0.0,0
-0.02440824545919895,0.2968972325325012,-0.046811264008283615,-0.07636193931102753,-0.22287128865718842,-0.3019168972969055,0.0,0.0,2
-0.02479991875588894,0.2958221435546875,-0.02447257936000824,-0.05007171258330345,-0.23776215314865112,-0.297817587852478,0.0,0.0,0
-0.025191117078065872,0.29414987564086914,-0.024478968232870102,-0.07675659656524658,-0.25265276432037354,-0.2978129982948303,0.0,0.0,1
-0.02566986158490181,0.29191553592681885,-0.03558409959077835,-0.10147237777709961,-0.2652052342891693,-0.25104913115501404,0.0,0.0,2
-0.025800609961152077,0.2902897000312805,-0.0013840923784300685,-0.07442613691091537,-0.27718156576156616,-0.23952659964561462,0.0,0.0,1
-0.02601642534136772,0.28810015320777893,-0.012137146666646004,-0.09913195669651031,-0.2868836224079132,-0.1940412074327469,0.0,0.0,1
-0.026294518262147903,0.28534018993377686,-0.020039018243551254,-0.124214768409729,-0.2948983907699585,-0.16029463708400726,0.0,0.0,2
-0.026325130835175514,0.2832481563091278,0.0047423215582966805,-0.09457977861166,-0.3029537796974182,-0.16110759973526,0.0,0.0,1
-0.02642803266644478,0.2805926203727722,-0.004413510672748089,-0.11926110088825226,-0.30903515219688416,-0.12162735313177109,0.0,0.0,1
-0.026597309857606888,0.2773648798465729,-0.012772617861628532,-0.14434361457824707,-0.31333982944488525,-0.08609360456466675,0.0,0.0,1
-0.026828575879335403,0.2735784649848938,-0.020681265741586685,-0.168815478682518,-0.31588196754455566,-0.0508425310254097,0.0,0.0,1
-0.027131175622344017,0.2692294120788574,-0.029701855033636093,-0.19341617822647095,-0.31646448373794556,-0.011650326661765575,0.0,0.0,1
-0.02751598320901394,0.2643105387687683,-0.04001281410455704,-0.21828366816043854,-0.3148733973503113,0.031821660697460175,0.0,0.0,1
-0.02797546423971653,0.2588185966014862,-0.049385640770196915,-0.24334576725959778,-0.3113101124763489,0.07126571983098984,0.0,0.0,1
-0.0285016056150198,0.25274837017059326,-0.05773298814892769,-0.26869791746139526,-0.3060036599636078,0.10612877458333969,0.0,0.0,2
